Order_ID,Supplier_ID,Product_Category,Product_Subcategory,Quantity_Ordered,Order_Value_USD,Shipping_Mode,Delay_Days,Delivery_Status,Disruption_Type,Days_To_Deliver,Damaged,Emissions_kgCO2,Transport_Cost_USD
O1000,S23,Food,Fresh Produce,469,36273.99,Air,0,Cancelled,Strike,,N,0,0
O1001,S20,Household,Outdoor & Seasonal,365,34780.36,Air,0,On-Time,None,4,N,25.95,270.99
O1002,S10,Food,Frozen Foods,333,7154.54,Rail,0,On-Time,None,2,N,2.64,47.96
O1003,S10,Food,Fresh Produce,142,15320.08,Air,0,On-Time,None,1,N,3.21,47.63
O1004,S4,Electronics,Office & Computing,897,18256.42,Sea,0,On-Time,None,23,Y,38.42,685.99
O1005,S11,Electronics,Home Gadgets,814,40319.64,Air,0,On-Time,None,5,N,83.36,625.41
O1006,S30,Textiles,Footwear,849,14298.61,Road,0,On-Time,None,4,N,24.07,168.11
O1007,S30,Textiles,Men's Clothing,136,10929.9,Road,0,On-Time,None,5,N,5.13,82.1
O1008,S24,Food,Beverages,115,47893.68,Rail,0,On-Time,None,4,N,2.14,51.91
O1009,S13,Food,Frozen Foods,613,938.73,Rail,0,On-Time,None,4,N,7.89,134.64
O1010,S25,Textiles,Home Textiles,808,49892.13,Sea,0,On-Time,None,11,N,20.54,260.07
O1011,S14,Electronics,Consumer Electronics,387,34002.65,Rail,0,On-Time,None,8,N,10.75,232.79
O1012,S3,Electronics,Home Gadgets,914,41509.23,Rail,0,On-Time,None,9,N,35.33,346.2
O1013,S8,Food,Pantry Staples,60,15083.66,Air,0,On-Time,None,1,N,1.81,31.01
O1014,S5,Household,Cleaning Supplies,38,1208.61,Sea,0,On-Time,None,12,N,1.52,58.27
O1015,S9,Food,Pantry Staples,471,37024.54,Road,0,On-Time,None,3,N,10.42,98.65
O1016,S27,Household,Kitchen & Dining,305,41790.16,Air,0,On-Time,None,4,N,30.12,241.68
O1017,S16,Food,Snacks & Confectionery,306,37153.57,Road,0,On-Time,None,3,N,7.15,80.16
O1018,S8,Food,Pantry Staples,735,7571.09,Air,0,On-Time,None,1,N,11.88,100.51
O1019,S18,Household,Kitchen & Dining,788,37794.68,Rail,0,On-Time,None,4,N,11.03,130.39
O1020,S24,Food,Snacks & Confectionery,416,38561.68,Rail,0,On-Time,None,5,Y,9.57,127.81
O1021,S9,Food,Pantry Staples,778,33097.76,Sea,3,Late,Shortage,12,N,16.37,215.64
O1022,S21,Health,Skincare,823,38422.74,Air,0,On-Time,None,3,N,47.82,355.79
O1023,S12,Textiles,Women's Clothing,622,42373.11,Air,0,On-Time,None,4,N,54.35,342.44
O1024,S21,Health,Personal Care,414,30873.4,Air,0,On-Time,None,3,N,29.11,231.91
O1025,S7,Textiles,Men's Clothing,355,4885.93,Road,0,On-Time,None,5,N,15.46,152.34
O1026,S23,Food,Fresh Produce,631,24637.58,Air,1,Late,Weather,2,N,10.05,99.8
O1027,S10,Food,Snacks & Confectionery,429,4343.64,Air,0,On-Time,None,1,N,8.79,70.33
O1028,S7,Textiles,Home Textiles,191,20673.38,Air,0,On-Time,None,4,N,19.05,184.98
O1029,S16,Food,Pantry Staples,992,20651.77,Sea,0,On-Time,None,14,N,32.64,354.43
O1030,S3,Electronics,Small Appliances,834,3767.49,Rail,0,On-Time,None,9,N,28.54,326.19
O1031,S16,Food,Snacks & Confectionery,10,17766.62,Sea,0,On-Time,None,11,N,0.4,30.2
O1032,S11,Health,Skincare,840,5994.41,Air,0,On-Time,None,1,N,17.12,119.68
O1033,S2,Textiles,Men's Clothing,959,40507.64,Air,0,On-Time,None,2,N,37.26,192.05
O1034,S20,Household,Outdoor & Seasonal,576,47410.56,Air,0,On-Time,None,2,N,18.53,178.5
O1035,S16,Food,Beverages,380,4079.67,Sea,0,On-Time,None,22,N,20.28,385.7
O1036,S17,Health,Skincare,945,47778.2,Rail,0,On-Time,None,6,N,17.64,263.64
O1037,S6,Household,Cleaning Supplies,920,26367.54,Air,2,Late,Weather,5,N,46.36,303.53
O1038,S12,Textiles,Footwear,670,15328.5,Road,0,On-Time,None,6,N,22.01,255.14
O1039,S27,Household,Outdoor & Seasonal,440,4304.67,Air,0,On-Time,None,2,N,16.95,141.57
O1040,S14,Household,DIY & Tools,978,25280.9,Sea,0,On-Time,None,17,N,36.22,429.76
O1041,S7,Textiles,Men's Clothing,318,39828.52,Air,2,Late,Shortage,4,N,14.04,107.93
O1042,S20,Household,DIY & Tools,146,35500.78,Air,2,Late,Weather,6,N,14.73,153.73
O1043,S5,Household,Laundry Products,211,2986.19,Sea,7,Late,Shortage,30,N,14.8,279.06
O1044,S1,Household,DIY & Tools,445,4108.64,Sea,0,On-Time,None,25,N,23.7,417.22
O1045,S16,Food,Pantry Staples,322,20442.23,Sea,0,On-Time,None,26,N,17.92,372.8
O1046,S1,Household,Kitchen & Dining,126,15116.88,Sea,6,Late,Shortage,35,N,12.11,244.29
O1047,S15,Health,Vitamins & Supplements,675,12003.02,Road,0,On-Time,None,2,N,7.89,94.56
O1048,S18,Household,Cleaning Supplies,946,14409.72,Sea,6,Late,Weather,22,Y,38.66,354.35
O1049,S3,Electronics,Small Appliances,812,40272.4,Road,0,On-Time,None,6,N,36.5,333.84
O1050,S2,Textiles,Home Textiles,584,46496.79,Air,0,On-Time,None,4,N,44.94,294.36
O1051,S7,Textiles,Women's Clothing,253,20552.58,Road,0,On-Time,None,5,N,11.84,113.43
O1052,S9,Food,Pantry Staples,546,45352.49,Road,0,On-Time,None,3,N,9.61,115.09
O1053,S4,Food,Fresh Produce,611,16414.04,Road,0,On-Time,None,3,N,11.61,124.2
O1054,S17,Textiles,Footwear,84,24083.63,Rail,0,On-Time,None,5,N,2.28,50.73
O1055,S30,Health,Skincare,815,11688.44,Road,0,On-Time,None,5,N,25.23,242.22
O1056,S21,Health,Vitamins & Supplements,395,32203.56,Air,0,On-Time,None,2,N,18.87,167.23
O1057,S5,Household,DIY & Tools,912,48959.57,Sea,0,On-Time,None,16,N,26.02,397.5
